key,現場名,現場ｺｰﾄﾞ,得意先名,得意先ｺｰﾄﾞ,協力業者ｺｰﾄﾞ,担当名,担当者ｺｰﾄﾞ,見積日,更新日,更新回数,建物用途,建物用途増減率,施主,見積種別,見積種別増減率,工期From,工期To,見積金額,値引き額,金属工事,ボード工事,GL工事,断熱吸音工事,耐火･遮音壁工事,表装床工事,表装クロス工事,その他工事,見積条件,受渡条件,精算条件,施工範囲,支給品,見積有効期限,現場住所,現場TEL,現場FAX,所長名,主任名,見積番号,工事名,消費税率,支払条件A,支払条件B,支払条件C,支払条件D,支払条件E,見積作成者,備考,案内文,社名,その他１,その他２,その他３,その他４,その他５,その他６,その他７,その他８,ロゴファイル,基本マスタ,建設業登録番号,建設業登録日,社名ファイル,金属工事労務費,ボード工事労務費,GL工事労務費,断熱吸音工事労務費,耐火･遮音壁工事下地労務費,耐火･遮音壁工事ボード労務費,表装床工事労務費,表装クロス工事労務費,その他工事労務費,金属工事人工単価,ボード工事人工単価,GL工事人工単価,断熱吸音工事人工単価,耐火･遮音壁工事下地人工単価,耐火･遮音壁工事ボード人工単価,表装床工事人工単価,表装クロス工事人工単価,その他工事人工単価
id,Quo_Nm,Quo_Cd,Customer_Nm,Customer_Cd,Coop_Cd,User_Nm,User_Cd,Quo_Date,Change_Date,Change_Num,Building_Nm,Building_Per,Client,Quo_Type,Quo_Per,Construct_Start,Construct_End,Amount,Discount,Metal,Board,GL,Adiabatic_Sound,Fireproof,Mounting_Floor,Mounting_Cloth,Other,Quo_Term,Delivery_Term,Settlement_Term,Construct_Range,Supplies,Expiry_Date,Address,Phone,Fax,Director_Nm,Manager_Nm,Quo_No,Construct_Nm,Tax,Payment_A,Payment_B,Payment_C,Payment_D,Payment_E,Create_User,Note,Information,Company_Nm,Other_1,Other_2,Other_3,Other_4,Other_5,Other_6,Other_7,Other_8,Logo,Basic_Master,Construct_Register_No,Construct_Register_Date,Company_File,Metal_Labor_Cost,Board_Labor_Cost,GL_Labor_Cost,Absorption_Labor_Cost,Fire_Base_Labor_Cost,Fire_Board_Labor_Cost,Floor_Labor_Cost,Cloth_Labor_Cost,Other_Labor_Cost,Metal_Unit_Price,Board_Unit_Price,GL_Unit_Price,Absorption_Unit_Price,Fire_Base_Unit_Price,Fire_Board_Unit_Price,Floor_Unit_Price,Cloth_Unit_Price,Other_Unit_Price
10,YS千葉中央ﾋﾞﾙ新築工事,,鹿島建設 株式会社,105,,鈴木　晴,3,令和04年08月09日,,1,一般建物,100,民間工事,得意先見積,100,,,"¥69,210,000","-¥4,845","¥44,311,360","¥10,336,075","¥2,356,900","¥895,860","¥11,314,650",¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,鈴木　晴,,,,,,,,,,1,1,,,,,,"¥9,241,992","¥3,230,635","¥980,980","¥192,780","¥638,220","¥2,357,190",¥0,¥0,¥0,,,,,,,,,
11,高浜エヌティーテクノ高取工場,700059226,清水建設株式会社,,　,鈴木　晴,3,令和01年12月10日,,1,一般建物,100,民間工事,得意先見積,100,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,,,,,,,愛知県高浜市豊田町３丁目１－２４,0566-70-9951,0566-70-9952,,,,ＬＧＳ・ボード工事（１）,10,,,,,,鈴木　晴,,,,,,,,,,,1,,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,,,,,,,,,
6,製菓工場製造棟,,鹿島建設 株式会社,105,,松井　雄司,4,令和03年05月16日,,1,一般建物,100,民間工事,得意先見積,100,令和03年11月22日,令和04年06月15日,"¥83,089,673",¥0,"¥23,628,850","¥40,577,866",¥0,"¥95,432","¥18,787,525",¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,松井　雄司,,,,,,,,,,,2,,,,,,"¥5,080,168","¥15,260,852",¥0,"¥20,536","¥1,741,828","¥3,482,156",¥0,¥0,¥0,,,,,,,,,
5,京都医科大,,大成建設 株式会社,101,11111,内田　博,5,令和04年01月12日,,1,一般建物,100,民間工事,得意先見積,100,令和04年03月11日,令和04年10月12日,"¥88,326,980",¥0,"¥43,807,109","¥36,219,080",¥0,"¥425,425","¥7,875,366",¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,内田　博,,,,,,,,,,0,1,,,,,,"¥9,181,846","¥13,435,779",¥0,"¥33,150","¥551,879","¥1,673,269",¥0,¥0,¥0,,,,,,,,,
4,ロジェール国分寺,,太平工業 株式会社,106,,大越 宜子,6,令和03年10月10日,,1,一般建物,100,民間工事,得意先見積,100,令和03年12月01日,令和04年03月12日,"¥24,035,067",¥0,"¥10,784,497","¥10,241,232","¥1,503,290","¥635,992","¥870,056",¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,大越 宜子,,,,,,,,,,,1,,,,,,"¥2,875,933","¥3,956,750","¥621,388","¥132,270","¥47,817","¥190,795",¥0,¥0,¥0,,,,,,,,,
3,セントレア空港,,五洋建設 株式会社,,,鈴木　晴,3,令和04年01月17日,,1,一般建物,100,民間工事,得意先見積,100,令和04年09月02日,令和06年06月30日,"¥294,199,580",¥0,"¥128,631,637","¥156,504,943",¥0,"¥9,063,000",¥0,¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,鈴木　晴,,,,,,,,,,,1,,,,,,"¥28,287,724","¥61,636,851",¥0,"¥1,390,230",¥0,¥0,¥0,¥0,¥0,,,,,,,,,
7,品川駅西口病院棟,,清水建設 株式会社,102,,鈴木　晴,3,令和03年10月22日,,1,一般建物,100,民間工事,得意先見積,100,令和04年02月11日,令和04年12月14日,"¥102,849,244",¥0,"¥24,187,266","¥47,116,610","¥2,515,535","¥2,344,537","¥26,685,296",¥0,¥0,¥0,,,,,,,,,,,,,,10,,,,,,鈴木　晴,,,,,,,,,,,1,,,,,,"¥5,904,408","¥17,720,317","¥1,018,895","¥393,091","¥1,789,180","¥5,485,753",¥0,¥0,¥0,,,,,,,,,
8,甦生会病院,,株式会社 竹中工務店,103,,松井　雄司,4,令和03年7月02日,,1,一般建物,100,民間工事,得意先見積,100,令和04年03月03日,令和05年02月20日,"¥116,996,865",¥0,"¥41,252,730","¥41,992,962","¥1,351,975","¥3,133,272","¥29,265,926",¥0,¥0,¥0,,,,,,,,,,,,,,8,,,,,,松井　雄司,,,,,,,,,,,1,,,,,,"¥9,838,345","¥16,122,976","¥549,248","¥425,382","¥1,685,898","¥6,754,686",¥0,¥0,¥0,,,,,,,,,
2,ＩＴＳ総合練習（サンプル）,,三井住友建設 株式会社,107,,鈴木　晴,3,令和03年10月12日,,2,一般建物,100,民間工事,得意先見積,100,令和04年07月22日,令和04年12月12日,"¥36,405,348",¥0,"¥14,159,320","¥18,616,990","¥1,061,900",¥0,"¥2,567,138",¥0,¥0,¥0,御打ち合わせに依る,従来通り,一式無増減,,,見積日より 30日,千葉市中央区栄町36－10,043-232-7500,043-223-7511,田中　角栄,児玉　源太郎,,ＩＴＳ総合ビル,10,20,90,30,70,10,鈴木　晴,,Interior Total Service,ITS工房 株式会社,〒260-0016　千葉県千葉市中央区栄町36-10,　　　　　　　　　　　　　　　　　　甲南アセット千葉中央ビル3F,[phone],FAX:[phone],E-mail : [email],URL    : http://www.itskoubou.com/,1,2,logoﾏｰｸ.bmp,,建設大臣登録（般-28） 第12345号,平成28年3月31日,,"¥3,307,436","¥6,029,857","¥441,980",¥0,"¥123,921","¥583,695",¥0,¥0,¥0,,,,,,,,,
